序号,App名称,功能,DeepLink,调用方式,参数说明,介绍,备注
1,系统,SET_ALARM：设置闹钟（8:00),intent:#Intent;action=android.intent.action.SET_ALARM;i.android.intent.extra.alarm.HOUR=8;i.android.intent.extra.alarm.MINUTES=0;S.android.intent.extra.alarm.MESSAGE=TopoClaw闹钟测试;B.android.intent.extra.alarm.SKIP_UI=true;end,Intent URI,无,调用系统闹钟设置动作,部分ROM可能忽略SKIP_UI
2,系统,CALL_PHONE：直接拨打 10086,intent://10086#Intent;scheme=tel;action=android.intent.action.CALL;end,Intent URI,无,直接拨号到10086,需要CALL_PHONE权限且运行时授权
3,系统,CAMERA：打开相机拍照,intent:#Intent;action=android.media.action.IMAGE_CAPTURE;end,Intent URI,无,打开系统相机拍照页,通常停留在拍照页需用户确认
4,系统,编辑短信（10086),intent://10086#Intent;scheme=smsto;action=android.intent.action.SENDTO;S.sms_body=TopoClaw短信测试;end,Intent URI,无,打开短信编辑页并预填内容,完成编辑后需要用户手动发送
5,系统,编辑日历（日程新建),intent://com.android.calendar/events#Intent;scheme=content;action=android.intent.action.INSERT;S.title=TopoClaw日历测试;l.beginTime=1776000000000;l.endTime=1776003600000;end,Intent URI,无,打开日历新建页并预填信息,完成编辑后需要用户手动保存
6,系统,新建联系人,intent:#Intent;action=android.intent.action.INSERT;type=vnd.android.cursor.dir/contact;S.name=TopoClaw测试联系人;S.phone=[phone];end,Intent URI,无,打开联系人新建页并预填信息,完成编辑后需要用户手动点保存
7,支付宝,扫一扫,alipayqr://platformapi/startapp?saId=10000007,Scheme Deeplink,无,打开支付宝扫一扫,
8,支付宝,付款码,alipayqr://platformapi/startapp?saId=20000056,Scheme Deeplink,无,打开支付宝付款码,
9,支付宝,收款码,alipays://platformapi/startapp?appId=20000123,Scheme Deeplink,无,打开支付宝收款码,
10,支付宝,账单,alipays://platformapi/startapp?appId=20000003,Scheme Deeplink,无,打开支付宝账单页,
11,支付宝,余额宝,alipays://platformapi/startapp?appId=20000032,Scheme Deeplink,无,打开余额宝,
12,支付宝,花呗,alipays://platformapi/startapp?appId=20000199,Scheme Deeplink,无,打开花呗页面,
13,支付宝,借呗,alipays://platformapi/startapp?appId=20000180,Scheme Deeplink,无,打开借呗页面,
14,支付宝,还信用卡,alipays://platformapi/startapp?appId=09999999,Scheme Deeplink,无,打开信用卡还款,
15,支付宝,芝麻信用,alipays://platformapi/startapp?appId=20000118,Scheme Deeplink,无,打开芝麻信用,
16,支付宝,蚂蚁森林,alipays://platformapi/startapp?appId=60000002,Scheme Deeplink,无,打开蚂蚁森林,
17,支付宝,蚂蚁庄园,alipays://platformapi/startapp?appId=66666674,Scheme Deeplink,无,打开蚂蚁庄园,
18,支付宝,蚂蚁会员,alipays://platformapi/startapp?appId=20000160,Scheme Deeplink,无,打开蚂蚁会员,
19,支付宝,手机充值,alipays://platformapi/startapp?appId=10000003,Scheme Deeplink,无,打开手机充值,
20,支付宝,生活缴费,alipays://platformapi/startapp?appId=20000193,Scheme Deeplink,无,打开生活缴费,
21,支付宝,快递查询,alipays://platformapi/startapp?appId=20000754,Scheme Deeplink,无,打开快递查询,
22,支付宝,火车票/机票,alipays://platformapi/startapp?appId=20000135,Scheme Deeplink,无,打开出行票务入口,
23,支付宝,股票,alipays://platformapi/startapp?appId=20000134,Scheme Deeplink,无,打开股票服务,
24,支付宝,记账本,alipays://platformapi/startapp?appId=20000168,Scheme Deeplink,无,打开记账本,
25,支付宝,乘车码,alipayqr://platformapi/startapp?saId=200011235,Scheme Deeplink,无,打开乘车码,
26,QQ音乐,打开QQ音乐,qqmusic://,Scheme Deeplink,无,启动QQ音乐,
27,QQ音乐,搜索歌曲,qqmusic://qq.com/ui/search,Scheme Deeplink,无,打开QQ音乐搜索页,
28,QQ音乐,听歌识曲,qqmusic://qq.com/ui/recognize,Scheme Deeplink,无,打开听歌识曲,
29,QQ音乐,我喜欢,qqmusic://qq.com/ui/myTab?p=%7B%22tab%22%3A%22fav%22%7D,Scheme Deeplink,无,打开“我喜欢”歌单页,参数已固定无需填写
30,QQ音乐,继续播放,qqmusic://qq.com/media/resumeSong?p={},Scheme Deeplink,无,恢复最近播放内容,
31,小红书,主页,xhsdiscover://home/,Scheme Deeplink,无,打开小红书主页,
32,小红书,发现,xhsdiscover://home/explore/,Scheme Deeplink,无,打开发现页,
33,小红书,关注列表,xhsdiscover://home/follow/,Scheme Deeplink,无,打开关注页,
34,小红书,同城,xhsdiscover://home/localfeed/,Scheme Deeplink,无,打开同城页,
35,小红书,商城,xhsdiscover://home/store/,Scheme Deeplink,无,打开商城页,
36,小红书,搜索关键词,xhsdiscover://search/result?keyword=关键词,Scheme Deeplink,关键词,按关键词搜索内容,
37,小红书,搜索笔记,xhsdiscover://search/result?keyword=关键词&target_search=notes,Scheme Deeplink,关键词,仅搜索笔记,
38,小红书,搜索商品(搜索页),xhsdiscover://search/result?keyword=关键词&target_search=goods,Scheme Deeplink,关键词,仅搜索商品,
39,小红书,搜索用户,xhsdiscover://search/result?keyword=关键词&target_search=users,Scheme Deeplink,关键词,仅搜索用户,
40,小红书,我的主页,xhsdiscover://profile/,Scheme Deeplink,无,打开我的主页,
41,小红书,编辑资料,xhsdiscover://me/profile/,Scheme Deeplink,无,打开编辑资料页,
42,小红书,消息中心,xhsdiscover://messages/,Scheme Deeplink,无,打开消息中心,
43,小红书,收到的赞和收藏,xhsdiscover://message/collections,Scheme Deeplink,无,打开赞与收藏通知,
44,小红书,收到的评论,xhsdiscover://message/comments,Scheme Deeplink,无,打开评论通知,
45,小红书,新增关注,xhsdiscover://message/followers,Scheme Deeplink,无,打开新增关注通知,
46,小红书,发布笔记,xhsdiscover://post_note/,Scheme Deeplink,无,打开发布笔记页,
47,小红书,发布视频,xhsdiscover://post_video/,Scheme Deeplink,无,打开发布视频页,
48,小红书,话题页,xhsdiscover://topic/v2/{keyword},Scheme Deeplink,keyword,打开指定话题页,
49,小红书,通用设置,xhsdiscover://general_setting/,Scheme Deeplink,无,打开通用设置,
50,小红书,通知设置,xhsdiscover://notification_setting/,Scheme Deeplink,无,打开通知设置,
51,小红书,账号绑定,xhsdiscover://account/bind/,Scheme Deeplink,无,打开账号绑定,
52,小红书,深色模式,xhsdiscover://dark_mode_setting/,Scheme Deeplink,无,打开深色模式设置,
53,QQ,打开QQ,mqq://,Scheme Deeplink,无,启动QQ,
54,QQ,加好友/查看名片,mqqapi://card/show_pslcard?src_type=internal&version=1&uin={QQ号},Scheme Deeplink,QQ号,打开QQ名片/加好友入口,
55,QQ,打开QQ群,mqqapi://card/show_pslcard?src_type=internal&version=1&card_type=group&uin={QQ群号},Scheme Deeplink,QQ群号,打开QQ群名片,
56,QQ,与指定QQ聊天,mqqwpa://im/chat?chat_type=wpa&uin={QQ号},Scheme Deeplink,QQ号,打开与指定QQ会话,
57,抖音,首页Feed,snssdk1128://feed?refer=web,Scheme Deeplink,无,打开抖音首页Feed,
58,抖音,搜索,snssdk1128://search?keyword={关键词},Scheme Deeplink,关键词,抖音内搜索,
59,抖音,热搜词榜,snssdk1128://search/trending,Scheme Deeplink,无,打开热搜词榜,
60,微博,打开首页,sinaweibo://gotohome,Scheme Deeplink,无,打开微博首页,
61,微博,发现页面,sinaweibo://discover,Scheme Deeplink,无,打开发现页,
62,微博,搜索,sinaweibo://searchall?q={关键词},Scheme Deeplink,关键词,微博搜索,
63,微博,扫一扫,sinaweibo://qrcode,Scheme Deeplink,无,打开微博扫一扫,
64,京东,打开京东,openApp.jdMobile://,Scheme Deeplink,无,启动京东,
65,京东,搜索商品,openApp.jdMobile://virtual?params=%7B%22category%22%3A%22jump%22%2C%22des%22%3A%22search%22%2C%22keyword%22%3A%22关键词%22%7D,Scheme Deeplink,关键词,京东搜索商品（JSON参数已编码）,
66,京东,购物车,openApp.jdMobile://virtual?params=%7B%22category%22%3A%22jump%22%2C%22des%22%3A%22cart%22%7D,Scheme Deeplink,无,打开京东购物车,
67,京东,领京豆签到,openApp.jdMobile://virtual?params=%7B%22category%22%3A%22jump%22%2C%22modulename%22%3A%22JDReactCollectJDBeans%22%2C%22des%22%3A%22jdreactcommon%22%2C%22param%22%3A%7B%22page%22%3A%22collectJDBeansHomePage%22%7D%7D,Scheme Deeplink,无,打开京豆签到页,
68,拼多多,打开拼多多,pinduoduo://,Scheme Deeplink,无,启动拼多多,
69,拼多多,搜索商品,pinduoduo://com.xunmeng.pinduoduo/search_result.html?search_key={关键词},Scheme Deeplink,关键词,拼多多搜索,
70,拼多多,签到,pinduoduo://com.xunmeng.pinduoduo/https://mobile.yangkeduo.com/pythagoras_ctc_ca.html,Scheme Deeplink,无,打开签到页,
71,拼多多,个人中心,pinduoduo://com.xunmeng.pinduoduo/personal.html,Scheme Deeplink,无,打开个人中心,
72,美团,打开美团,imeituan://,Scheme Deeplink,无,启动美团,
73,美团,美团搜索,imeituan://www.meituan.com/search?q=火锅,Scheme Deeplink,无,打开美团搜索（默认火锅）,
74,美团,扫一扫,imeituan://www.meituan.com/scanQRCode,Scheme Deeplink,无,打开美团扫一扫,
75,QQ邮箱,打开QQ邮箱,qqmail://,Scheme Deeplink,无,启动QQ邮箱,
76,QQ邮箱,写邮件,intent://{邮箱}?subject={主题}&body={正文}#Intent;scheme=mailto;package=com.tencent.androidqqmail;end,Intent URI,邮箱/主题/正文,打开QQ邮箱写邮件页并预填,完成编辑后需要用户手动发送
77,哔哩哔哩,打开首页,bilibili://home,Scheme Deeplink,无,打开B站首页,
78,哔哩哔哩,搜索,bilibili://search?keyword={关键词},Scheme Deeplink,关键词,B站搜索,
79,哔哩哔哩,扫一扫,bilibili://qrcode,Scheme Deeplink,无,打开B站扫一扫,
80,哔哩哔哩,动态,bilibili://following/home,Scheme Deeplink,无,打开B站动态,
81,哔哩哔哩,收藏,bilibili://main/favorite,Scheme Deeplink,无,打开B站收藏,
